mode: set
store-service/cmd/main.go:33.13,40.37 5 0
store-service/internal/healthcheck/healthcheck.go:18.16,21.3 2 0
store-service/internal/healthcheck/healthcheck.go:22.2,22.18 1 0
store-service/internal/payment/gateway.go:21.81,25.16 4 0
store-service/internal/payment/gateway.go:25.16,27.3 1 0
store-service/internal/payment/gateway.go:28.2,28.32 1 0
store-service/internal/payment/gateway.go:28.32,30.3 1 0
store-service/internal/payment/gateway.go:31.2,32.16 2 0
store-service/internal/payment/gateway.go:32.16,34.3 1 0
store-service/internal/payment/gateway.go:36.2,38.16 3 0
store-service/internal/payment/gateway.go:38.16,40.3 1 0
store-service/internal/payment/gateway.go:42.2,42.47 1 0
store-service/internal/payment/gateway.go:45.85,48.16 3 0
store-service/internal/payment/gateway.go:48.16,50.3 1 0
store-service/internal/payment/gateway.go:51.2,51.32 1 0
store-service/internal/payment/gateway.go:51.32,53.3 1 0
store-service/internal/payment/gateway.go:54.2,55.16 2 0
store-service/internal/payment/gateway.go:55.16,57.3 1 0
store-service/internal/payment/gateway.go:59.2,61.16 3 0
store-service/internal/payment/gateway.go:61.16,63.3 1 0
store-service/internal/payment/gateway.go:65.2,65.32 1 0
store-service/internal/payment/payment.go:31.121,38.16 6 1
store-service/internal/payment/payment.go:38.16,41.3 2 1
store-service/internal/payment/payment.go:43.2,44.16 2 1
store-service/internal/payment/payment.go:44.16,47.3 2 1
store-service/internal/payment/payment.go:49.2,60.16 3 1
store-service/internal/payment/payment.go:60.16,63.3 2 1
store-service/internal/payment/payment.go:65.2,66.16 2 1
store-service/internal/payment/payment.go:66.16,69.3 2 1
store-service/internal/payment/payment.go:70.2,70.48 1 1
store-service/internal/payment/payment.go:70.48,72.17 2 1
store-service/internal/payment/payment.go:72.17,75.4 2 1
store-service/internal/payment/payment.go:78.2,79.16 2 1
store-service/internal/payment/payment.go:79.16,82.3 2 1
store-service/internal/payment/payment.go:84.2,88.16 3 1
store-service/internal/payment/payment.go:88.16,91.3 2 1
store-service/internal/payment/payment.go:93.2,98.8 1 1
store-service/internal/product/product.go:18.118,20.16 2 1
store-service/internal/product/product.go:20.16,23.3 2 1
store-service/internal/product/product.go:25.2,25.30 1 1
store-service/internal/product/product.go:25.30,31.3 4 1
store-service/internal/product/product.go:32.2,32.17 1 1
store-service/internal/product/product.go:35.84,37.13 1 1
store-service/internal/product/product.go:37.13,39.3 1 0
store-service/internal/product/product.go:41.2,42.16 2 1
store-service/internal/product/product.go:42.16,45.3 2 1
store-service/internal/product/product.go:47.2,53.27 5 1
store-service/internal/product/repository.go:17.122,20.19 3 0
store-service/internal/product/repository.go:20.19,22.17 2 0
store-service/internal/product/repository.go:22.17,24.4 1 0
store-service/internal/product/repository.go:26.3,29.9 1 0
store-service/internal/product/repository.go:31.2,32.16 2 0
store-service/internal/product/repository.go:32.16,34.3 1 0
store-service/internal/product/repository.go:36.2,39.8 1 0
store-service/internal/product/repository.go:42.95,46.2 3 0
store-service/internal/product/repository.go:48.93,51.2 2 0
store-service/internal/point/gateway.go:15.65,18.16 3 0
store-service/internal/point/gateway.go:18.16,20.3 1 0
store-service/internal/point/gateway.go:21.2,21.32 1 0
store-service/internal/point/gateway.go:21.32,23.3 1 0
store-service/internal/point/gateway.go:24.2,25.16 2 0
store-service/internal/point/gateway.go:25.16,27.3 1 0
store-service/internal/point/gateway.go:29.2,31.16 3 0
store-service/internal/point/gateway.go:31.16,33.3 1 0
store-service/internal/point/gateway.go:35.2,35.34 1 0
store-service/internal/point/gateway.go:38.77,42.16 4 0
store-service/internal/point/gateway.go:42.16,44.3 1 0
store-service/internal/point/gateway.go:45.2,45.62 1 0
store-service/internal/point/gateway.go:45.62,47.3 1 0
store-service/internal/point/gateway.go:48.2,49.16 2 0
store-service/internal/point/gateway.go:49.16,51.3 1 0
store-service/internal/point/gateway.go:53.2,55.16 3 0
store-service/internal/point/gateway.go:55.16,57.3 1 0
store-service/internal/point/gateway.go:59.2,59.34 1 0
store-service/internal/point/point.go:23.74,25.16 2 1
store-service/internal/point/point.go:25.16,27.3 1 0
store-service/internal/point/point.go:29.2,30.31 2 1
store-service/internal/point/point.go:30.31,32.3 1 1
store-service/internal/point/point.go:33.2,35.8 1 1
store-service/internal/point/point.go:38.104,40.16 2 1
store-service/internal/point/point.go:40.16,42.3 1 1
store-service/internal/point/point.go:44.2,50.17 3 1
store-service/internal/point/point.go:50.17,53.3 2 0
store-service/internal/point/point.go:54.2,54.37 1 1
store-service/internal/point/point.go:57.84,59.16 2 1
store-service/internal/point/point.go:59.16,62.3 2 0
store-service/internal/point/point.go:63.2,63.28 1 1
store-service/internal/point/point.go:63.28,65.3 1 1
store-service/internal/point/point.go:66.2,66.18 1 1
store-service/internal/shipping/gateway.go:19.111,23.16 4 0
store-service/internal/shipping/gateway.go:23.16,25.3 1 0
store-service/internal/shipping/gateway.go:26.2,26.32 1 0
store-service/internal/shipping/gateway.go:26.32,28.3 1 0
store-service/internal/shipping/gateway.go:29.2,30.16 2 0
store-service/internal/shipping/gateway.go:30.16,32.3 1 0
store-service/internal/shipping/gateway.go:34.2,36.16 3 0
store-service/internal/shipping/gateway.go:36.16,38.3 1 0
store-service/internal/shipping/gateway.go:40.2,40.52 1 0
store-service/internal/shipping/repository.go:15.111,19.2 3 0
